path,file,rows
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_01.csv.gz,pm25_2016_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_02.csv.gz,pm25_2016_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_03.csv.gz,pm25_2016_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_04.csv.gz,pm25_2016_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_05.csv.gz,pm25_2016_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_06.csv.gz,pm25_2016_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_07.csv.gz,pm25_2016_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_08.csv.gz,pm25_2016_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_09.csv.gz,pm25_2016_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_10.csv.gz,pm25_2016_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_11.csv.gz,pm25_2016_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2016_12.csv.gz,pm25_2016_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_01.csv.gz,pm25_2017_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_02.csv.gz,pm25_2017_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_03.csv.gz,pm25_2017_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_04.csv.gz,pm25_2017_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_05.csv.gz,pm25_2017_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_06.csv.gz,pm25_2017_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_07.csv.gz,pm25_2017_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_08.csv.gz,pm25_2017_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_09.csv.gz,pm25_2017_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_10.csv.gz,pm25_2017_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_11.csv.gz,pm25_2017_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2017_12.csv.gz,pm25_2017_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_01.csv.gz,pm25_2018_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_02.csv.gz,pm25_2018_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_03.csv.gz,pm25_2018_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_04.csv.gz,pm25_2018_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_05.csv.gz,pm25_2018_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_06.csv.gz,pm25_2018_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_07.csv.gz,pm25_2018_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_08.csv.gz,pm25_2018_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_09.csv.gz,pm25_2018_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_10.csv.gz,pm25_2018_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_11.csv.gz,pm25_2018_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2018_12.csv.gz,pm25_2018_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_01.csv.gz,pm25_2019_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_02.csv.gz,pm25_2019_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_03.csv.gz,pm25_2019_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_04.csv.gz,pm25_2019_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_05.csv.gz,pm25_2019_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_06.csv.gz,pm25_2019_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_07.csv.gz,pm25_2019_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_08.csv.gz,pm25_2019_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_09.csv.gz,pm25_2019_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_10.csv.gz,pm25_2019_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_11.csv.gz,pm25_2019_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2019_12.csv.gz,pm25_2019_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_01.csv.gz,pm25_2020_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_02.csv.gz,pm25_2020_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_03.csv.gz,pm25_2020_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_04.csv.gz,pm25_2020_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_05.csv.gz,pm25_2020_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_06.csv.gz,pm25_2020_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_07.csv.gz,pm25_2020_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_08.csv.gz,pm25_2020_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_09.csv.gz,pm25_2020_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_10.csv.gz,pm25_2020_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_11.csv.gz,pm25_2020_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2020_12.csv.gz,pm25_2020_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_01.csv.gz,pm25_2021_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_02.csv.gz,pm25_2021_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_03.csv.gz,pm25_2021_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_04.csv.gz,pm25_2021_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_05.csv.gz,pm25_2021_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_06.csv.gz,pm25_2021_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_07.csv.gz,pm25_2021_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_08.csv.gz,pm25_2021_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_09.csv.gz,pm25_2021_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_10.csv.gz,pm25_2021_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_11.csv.gz,pm25_2021_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2021_12.csv.gz,pm25_2021_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_01.csv.gz,pm25_2022_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_02.csv.gz,pm25_2022_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_03.csv.gz,pm25_2022_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_04.csv.gz,pm25_2022_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_05.csv.gz,pm25_2022_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_06.csv.gz,pm25_2022_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_07.csv.gz,pm25_2022_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_08.csv.gz,pm25_2022_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_09.csv.gz,pm25_2022_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_10.csv.gz,pm25_2022_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_11.csv.gz,pm25_2022_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2022_12.csv.gz,pm25_2022_12.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_01.csv.gz,pm25_2023_01.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_02.csv.gz,pm25_2023_02.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_03.csv.gz,pm25_2023_03.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_04.csv.gz,pm25_2023_04.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_05.csv.gz,pm25_2023_05.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_06.csv.gz,pm25_2023_06.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_07.csv.gz,pm25_2023_07.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_08.csv.gz,pm25_2023_08.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_09.csv.gz,pm25_2023_09.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_10.csv.gz,pm25_2023_10.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_11.csv.gz,pm25_2023_11.csv.gz,33300
C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/output/zip_pollution/pm25_2023_12.csv.gz,pm25_2023_12.csv.gz,33300
